item,visualizacion_,tipo_alerta_,estado,fecha_evento,fecha_actualizacion,ubigeo,afectacion,evento,latitud,longitud,_sort_,_fecha_actualizacion_,cant_vehiculos_detenidos_pasajeros,cant_vehiculos_detenidos_mercancias,fuente,motivo,codigo_via,nombre_carretera,alerta_activa_24_horas,style
50,SI,VIGENTE,BLOQUEO PARCIAL,09/03/2024,16/03/2024 21:00 HORAS,LIMA/CAJATAMBO/COPA,KM 86+350,VIA RESTRINGIDA DEBIDO A LA EROSION Y SOCAVACION DE PLATAFORMA,-10.471298,-77.15498,-10.471298+-77.15498,2024 21:00 HORAS+03+16+21:00,0,0,PNP,CLIMATOLOGICO,PE-16A,CARRETERA UPACA - HUAYTO - COCHAS - HUACROCORRAL - UCRUZPAMPA,SI,restringido
65,SI,VIGENETE,BLOQUEO PARCIAL,28/02/2024,16/03/2024 21:00 HORAS,PASCO/OXAPAMPA/OXAPAMPA,KM 30,VIA RESTRINGIDA DEBIDO A LA CAIDA DE HUAICO EN HORAS DE LA MAÑANA,-10.69177474,-75.37830952,-10.69177474+-75.37830952,2024 21:00 HORAS+03+16+21:00,0,0,PNP,CLIMATOLOGICO,PE-5NA,CARRETERA PAUCARTAMBO - OXAPAMPA - SAN JUAN DEL CODO,SI,restringido
66,SI,VIGENTE,BLOQUEO PARCIAL,08/03/2024,16/03/2024 21:00 HORAS,PASCO/OXAPAMPA/VILLA RICA,KM 61+300,VIA RESTRINGIDA POR EROSION SOCAVACION DE PLATAFORMA,-10.714977,-75.172193,-10.714977+-75.172193,2024 21:00 HORAS+03+16+21:00,0,0,COE MTC,CLIMATOLOGICO,PE-5N,CARRETERA LONGITUDINAL DE LA SELVA NORTE,SI,restringido
77,SI,VIGENTE,BLOQUEO PARCIAL,03/02/2024,16/03/2024 21:00 HORAS,UCAYALI/ATALAYA/RAYMONDI,KM 118 - KM 125,VIA RESTRINGIDA DEBIDO A LA RESTAURACION DE LA CALZADA QUE SE ENCUENTRA DEFORMADA POR INTENSAS LLUVIAS EN LA ZONA,-10.91805547,-73.89207231,-10.91805547+-73.89207231,2024 21:00 HORAS+03+16+21:00,0,0,PROVIAS,CLIMATOLOGICO,PE-5SA,CARRETERA PUERTO OCOPA - ATALAYA,SI,restringido
44,SI,VIGENTE,BLOQUEO PARCIAL,05/03/2024,16/03/2024 21:00 HORAS,JUNIN/CHANCHAMAYO/PERENE,KM 25,VIA RESTRINGIDA POR EL DESLIZAMIENTO DE LODO Y PIEDRAS,-10.936744,-75.191303,-10.936744+-75.191303,2024 21:00 HORAS+03+16+21:00,0,0,PNP,CLIMATOLOGICO,PE-5S,CARRETERA LONGITUDINAL DE LA SELVA SUR,SI,restringido
43,SI,VIGENTE,BLOQUEO PARCIAL,26/02/2024,16/03/2024 21:00 HORAS,JUNIN/CHANCHAMAYO/PERENE,KM 27,VIA RESTRINGIDA DEBIDO AL DESLIZAMIENTO DE TIERRA Y ARBOLES A LA VIA,-10.93888823,-75.17919497,-10.93888823+-75.17919497,2024 21:00 HORAS+03+16+21:00,0,0,PNP,CLIMATOLOGICO,PE-5S,CARRETERA LONGITUDINAL DE LA SELVA SUR,SI,restringido
45,SI,VIGENTE,BLOQUEO PARCIAL,04/03/2024,16/03/2024 21:00 HORAS,JUNIN/CHANCHAMAYO/PERENE,KM 23,VIA RESTRINGIDA DEBIDO AL DESLIZAMIENTO DE TIERRA Y ARBOLES A LA VIA,-10.94216662,-75.20843133,-10.94216662+-75.20843133,2024 21:00 HORAS+03+16+21:00,0,0,PNP,CLIMATOLOGICO,PE-5S,CARRETERA LONGITUDINAL DE LA SELVA SUR,SI,restringido
52,SI,VIGENTE,BLOQUEO PARCIAL,02/03/2024,16/03/2024 21:00 HORAS,LIMA/CANTA/CANTA,KM 101 - KM 115,VIA RESTRINGIDA POR EL MANTENIMIENTO DE VIA Y DESLIZAMIENTO DE TIERRA,-11.4670546,-76.6220556,-11.4670546+-76.6220556,2024 21:00 HORAS+03+16+21:00,0,0,PNP,CLIMATOLOGICO,PE-20A,CARRETERA TRAPICHE - CANTA - HUAYLLAY - VICCO,SI,restringido
54,SI,VIGENTE,BLOQUEO PARCIAL,07/03/2024,16/03/2024 21:00 HORAS,LIMA/HUAROCHIRI/CHICLA,KM 115,VIA RESTRINGIDA POR EL DESLIZAMIENTO DE LODO Y PIEDRAS A CAUSA DE INTENSAS LLUVIAS,-11.6578595,-76.2422387,-11.6578595+-76.2422387,2024 21:00 HORAS+03+16+21:00,0,0,CONCESIONARIA VIAL,CLIMATOLOGICO,PE-22,CARRETERA CENTRAL,SI,restringido
49,SI,VIGENTE,BLOQUEO PARCIAL,02/03/2024,16/03/2024 21:00 HORAS,JUNIN/YAULI/LA OROYA,KM 32,VIA RESTRINGIDA POR EL DESLIZAMIENTO DE TIERRA,-11.70198709,-75.75973722,-11.70198709+-75.75973722,2024 21:00 HORAS+03+16+21:00,0,0,CONCESIONARIA VIAL,CLIMATOLOGICO,PE-3S,CARRETERA LONGITUDINAL DE LA SIERRA SUR,SI,restringido
